audio_name,dialect,gender,speaker,chroma_mean,chroma_std,duration,hnr,loudness,loudness_peak,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,onset_strength_mean,onset_strength_std,pitch_mean,pitch_range,pitch_std,rms_max,rms_mean,rms_min,rms_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_centroid_mean,spectral_centroid_std,spectral_contrast_mean,spectral_contrast_std,spectral_flatness_mean,spectral_flatness_std,spectral_flux,spectral_kurtosis_mean,spectral_kurtosis_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_skewness_mean,spectral_skewness_std,spectral_slope_mean,spectral_slope_std,tempo,tonnetz_mean,tonnetz_std,zcr_mean,zcr_std
ViSpeech_03301.mp3,North,Male,SPK0163,0.48295514007272433,0.29011917944569926,3.65,0.0,-21.32612180176426,-12.360780649994911,-5.41701704967117,9.269741998842193,-2.5030823758178586,11.614516749014948,-4.70898756011037,6.8288261526159895,-3.490178456157463,8.435648431734664,-288.6904056835575,78.61825767456615,166.3760204647011,39.609697988805635,-2.0822362195061164,34.44200861909395,50.98668616703928,20.981444281229564,13.126545375015542,20.296060036940634,9.050653511442112,16.662226589940957,3.1394742256583825,13.837104110892088,-3.2635963259645084,15.359457131009464,-1.720650538342844,11.757601941206973,1.3535260616134046,1.4851954914391374,97.21599971021392,39.76718358572752,11.89231253292486,0.24096788465976715,0.08583983033895493,0.00526723125949502,0.0485684871673584,2072.8967265699453,586.2265914055346,1479.6675947678693,926.1348272149402,20.77146867561345,13.812294869979606,4.1221343084519294e-05,0.0004292926756074352,27.712766732336238,150.76729178748224,82.3087613963031,2773.06640625,1900.3424334885574,10.863154076774157,3.3459724166570273,-3.2520394716995905e-05,1.8279383287058124e-05,184.5703125,0.02132346050019531,0.11258409214130291,0.02925657242063492,0.036216983865821895
ViSpeech_03302.mp3,North,Male,SPK0163,0.4631109568402491,0.29628544845712396,3.85,0.0,-18.41193145614885,-10.155907653241275,2.857367823021293,9.548038368435089,-2.303201991732883,12.906980969513583,-2.564406392229157,9.278761274704157,-4.135572875721732,7.289010889664474,-250.69242400868063,70.03699147176455,151.38810985583945,46.723058057584645,-16.02156916229935,29.209935888767625,67.01884973691446,25.72391115452734,19.225080416939598,22.699008311735025,12.425908502326395,15.002038683469756,0.3684874749668983,12.848397606274855,-9.832723751400632,15.771426155683455,-0.8065937278464992,11.10744042515191,1.3835196777969658,1.365275962320772,105.70366052010813,65.65115291455835,17.764973320688235,0.31060126423835754,0.12006040662527084,0.004556558094918728,0.06626465171575546,2321.0237153663165,569.1877225199672,1911.591032430692,1175.2616355739099,21.277156499506436,14.232216724004735,7.254088264857824e-05,0.0004977905022062243,36.505464543165274,172.2978316431089,101.46842459129121,3853.2110375094126,2110.365061352665,11.422426335723735,3.829126236644405,-4.0604191027233006e-05,1.9798030730902573e-05,120.18531976744185,0.014888828081299843,0.12867006929862027,0.03918604103915663,0.04884268851511331
ViSpeech_03303.mp3,North,Male,SPK0163,0.5058442424761166,0.2903769163183136,3.88,0.0,-18.868261994093913,-9.406181509237006,-8.883235850012904,14.073531964678425,1.6473985209364095,12.689255881603625,2.9729875151189704,9.214180027726181,-2.513091197050989,9.057985452869906,-246.33083441470296,82.53176090873983,152.7335961088766,48.886644262327906,-22.53575206630763,33.277633000626814,57.71686209503759,27.244317355695262,14.986665640806143,23.47753134361058,13.183515182898207,18.478260520097443,-2.8330521545966727,13.159569706489373,-1.9173881804794997,13.702208989171599,-4.4846744061107335,12.676984465155567,1.4377257494083404,1.4055702418284752,101.03506126964812,69.8961510435802,20.496057220204158,0.33860209584236145,0.1139155700802803,0.002667828928679228,0.08049573749303818,2294.9891346863706,609.0192283608843,2001.2660409403732,1216.80775729027,21.30506066610559,14.183456241949214,0.00010995783553926971,0.0009379072064685479,41.58823876500496,136.7144306678361,88.72111281293606,3962.687878964552,2134.8863643373556,10.002781172209707,3.753956506652199,-4.277061432593356e-05,2.3521788388689307e-05,95.703125,0.009998447089270666,0.0918669037892008,0.04658348880597015,0.04808585323323203
ViSpeech_03304.mp3,North,Male,SPK0163,0.4810818435918101,0.3042501800737916,3.93,0.0,-18.78009399166513,-11.236655206244956,-2.71116561985321,9.635775985207431,-1.4696739282931113,11.372970061525187,-4.875559983949675,8.61860589024989,-4.913294108946475,9.5235603709829,-276.1768559922763,69.28975578988343,157.41619453331242,40.417226345223256,1.0101556407808,35.93729431570231,62.34503765321374,17.853728785917372,20.07090419621047,17.703089651079573,12.571879132075402,16.41544675462252,1.1528988984221349,11.254006327132926,-5.477596828898808,14.280015889915797,-2.2452215481825837,10.967622215741489,1.4359083526460794,1.529964836599452,99.60673160855112,59.098764193684104,16.24752971394361,0.274262011051178,0.11507779359817505,0.0033092366065829992,0.0625186637043953,2135.8764120733617,695.3134290585738,1598.5164565981393,1269.2900291928056,20.949805186923754,14.004367303795584,0.0001448430527495725,0.0012723979594621922,37.8436307010042,173.59619104693908,88.99914531283207,3090.046408324115,2586.9466021382623,11.67624924752017,3.442421484755309,-3.393671622483807e-05,1.7510399331190677e-05,120.18531976744185,0.008842048948474786,0.10752084831687035,0.03253047796828908,0.04759111659477684
ViSpeech_03305.mp3,North,Male,SPK0163,0.47362310157211623,0.2957716337306214,3.96,0.0,-18.875522952320186,-8.845901828542896,-1.9466008866064366,11.058898293646553,-1.5198053677888224,10.141871682934696,-2.195037467932731,10.137059010762632,-4.067849390229225,8.820516384452606,-251.26487758777736,63.15863071803481,148.65826241713702,47.714394400348205,-23.138307560012596,29.778009518725185,71.03124863603252,27.90456133452704,19.552681621860074,21.7296019254764,10.992980208352089,16.64238719438744,-6.1137887232147525,12.170610485534924,-5.809885841918869,14.53001188694979,1.4540260665203637,10.117192113063345,1.3841040058106888,1.3457749986108702,102.29342524460591,78.21125851970544,20.566940551273905,0.3611633777618408,0.113820381462574,0.0048583257012069225,0.06973409652709961,2315.6610803724366,631.3509638661958,2051.138170929341,1256.9928846692878,21.528760229676408,14.2403471623945,7.064925414058302e-05,0.0002974737563209966,36.09225637079007,154.94120475070122,91.43454508527982,4067.8865131578946,2235.134622272204,10.80319282292059,3.80332630411493,-4.03770099137719e-05,1.8617826570692952e-05,117.45383522727273,0.020665192945819272,0.10912319191736305,0.04661087125365497,0.051167891708412114
ViSpeech_03306.mp3,North,Male,SPK0163,0.4925453630177174,0.2985134469061567,4.45,0.0,-19.275426273920072,-8.67643496454153,-0.17240156898590456,10.59483414345421,-3.782581274648617,14.559326728637142,0.4136310048037544,9.125504186126195,-1.7494939250435468,9.771627685725177,-263.716219032473,72.06089620762367,155.9177485816913,38.29315204522313,-11.29524274400922,31.137827558748437,53.818165190496735,23.925293373094433,24.112098721941678,18.447023548646133,9.857084492536757,15.659840100701969,-0.7250179373920869,15.071123087750298,-6.537379354631689,20.211040164448097,5.871639732139887,11.71477078178302,1.2982384840163308,1.3683834084574995,102.47808783843298,60.202372663698156,17.79248468085806,0.3682790994644165,0.1086987853050232,0.017783168703317642,0.07370311766862869,2120.874066576222,467.93668991756766,1571.2674631111556,826.6466002104372,21.57919772025469,13.998112345193205,2.6119653480959166e-05,0.0003028306687721825,37.663906127257384,177.52727280857752,90.42796805232359,3097.921371459961,1512.195055906907,11.864955034924156,3.3900896491982326,-3.7268433386230626e-05,2.128606703363588e-05,83.35433467741936,0.01826336725204931,0.0891631953449743,0.028742472330729168,0.03340018416863523
ViSpeech_03307.mp3,North,Male,SPK0163,0.40296328027490463,0.3063177966736262,6.86,0.0,-15.535343396077742,-8.086057370323312,-10.178953928501143,11.604285350016903,-3.0282741290494712,12.172704746171968,2.3392839849152827,9.812951632933965,-3.544942669836343,10.358713404401014,-195.00442652621766,69.27160137118621,165.01598281444208,34.55246814100148,-27.10414107528782,32.330046647030215,48.654736822315826,25.398933871266355,5.843918456129149,20.677811161048297,5.629827488145476,17.787975963130357,-8.34343929635525,13.862135163990976,-11.544015904149239,12.205197254319492,0.19611000339698056,12.027535769937755,1.3173258566429382,1.1278557018478206,126.94341718130566,102.88679157284074,21.89932371299312,0.3941813111305237,0.16719767451286316,0.008857345208525658,0.08984585106372833,2216.5276530219267,460.56089351104833,1878.4033189818886,842.0038501416473,22.533241463812402,13.898896250427809,2.337421386461103e-05,9.971706224856745e-05,56.17570121741979,144.13162113538502,95.74891317600631,3722.3293246351523,1597.4680212165285,10.31486799966824,3.741645101013401,-5.52349161407431e-05,2.3404514811587357e-05,61.5234375,0.008291443388676068,0.11147090790328039,0.04108750396573604,0.03627474085676061
ViSpeech_03308.mp3,North,Male,SPK0163,0.44608757436330143,0.3079993357080057,8.62,0.0,-17.19658568645294,-7.553714662000538,-3.5000608483418083,10.885338054043968,-2.796795971511399,12.002365505543924,-3.675133400199448,10.165599964759737,-4.969436504665301,9.717788740595628,-241.2777362139106,83.11924197529217,148.1624714413058,41.45377274583806,-8.493957638456523,36.40486234192676,55.80794573342376,25.77666682656841,20.307022751661872,22.152592504846,7.6812448757135074,21.158142604896934,-6.046546238764822,15.194567744115147,-5.033889525552056,13.077894923629971,2.177960228709334,11.702390493243483,1.4106436873472519,1.6372225575246062,113.07600779656815,166.6969441411834,29.840377367703773,0.4190957248210907,0.13809169828891754,0.002279957989230752,0.09134575724601746,2264.4934866778744,646.0893933782004,1813.4603960103823,1046.1966033126523,21.62240359227068,14.103940162032037,3.7283094399061534e-05,0.0002769209345020641,45.05531294195068,176.85818983908428,98.21830371308874,3614.0423904357335,2209.9340994534446,11.596491979315344,3.8210469168524805,-4.247028014067005e-05,2.2600827658658657e-05,184.5703125,0.025298166235123824,0.10402473032483979,0.03548286612550471,0.035450394910515826
ViSpeech_03309.mp3,North,Male,SPK0163,0.4574700986664686,0.303762111092265,9.23,0.0,-18.110021600881026,-9.222343013768153,-7.454916234574064,10.6057365737737,-3.812904148936691,12.877023740181075,1.542023069804664,9.854851766976378,-1.8320803061918742,8.999544122388563,-248.71646940107806,82.70536924250922,159.79286747631113,46.00540455021046,-9.900977859274361,32.615080465042816,43.994794477003694,21.818410759168252,10.094493394833712,18.89284557843026,5.904196958067285,19.16102954674259,-7.224824630165134,15.355350910530962,-4.653300593086933,12.761376844473903,2.45053628715072,13.414789448652483,1.3563729897567542,1.429640868952355,119.44372283877199,144.41091326996118,23.937822759142083,0.3458450734615326,0.12430695444345474,0.0017976723611354828,0.0894603356719017,2233.7863506524563,675.9470060439902,1809.1965913232443,1110.9286802247652,21.591119570593424,13.900678914924251,6.454990713411695e-05,0.0004373738007657008,41.14162222908965,150.0240817332668,95.16441875192115,3542.2119140625,2296.7588294665456,10.620660167762924,3.770199689507817,-4.0282205417719576e-05,2.2075445087325084e-05,103.359375,0.014180571441916865,0.10184262917648848,0.03785283841080402,0.04139352667166913
ViSpeech_03310.mp3,South,Male,SPK0164,0.3734835339834223,0.3075963583152871,3.05,0.0,-21.47693972963287,-12.204822483385879,-13.521550337318155,10.658760862848668,-6.824465108018231,13.334879403251765,-2.990401336872423,11.060357607086404,-9.633959042682417,11.884760178398144,-351.4322039822574,64.48692392196311,202.35874585692562,41.153131839658734,31.14454807203527,46.324191179840305,10.285567513811671,28.371866175277713,23.044797820499475,23.101006748145668,6.008542209280543,19.76127838938594,-19.029905649451152,13.914614832541194,-10.161828038997236,14.09698293552677,-5.267349431622205,9.28097046459955,1.2874434307203984,1.3263021700849948,127.76714415413522,76.20019181680843,14.106683696081934,0.24533364176750183,0.08436219394207001,0.005025635473430157,0.03861561417579651,1241.4060170578189,968.5513538146358,989.3368089658096,1173.1343621425126,24.29697153574568,12.241355340331353,8.864114191294539e-05,0.0008749423862546787,26.456036391083607,144.08543336146212,72.72203321148264,1744.1075778279467,2353.931942736678,10.816881278772039,2.6912400899451923,-2.4764628332342657e-05,1.1295466078077675e-05,77.1338619402985,0.020485772797632692,0.1580844047287248,0.028097522576045628,0.04969998309625292
